"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Apoptosis WP1254","66/81",2.97844876499885e-08,2.57866171994742e-06,0,0,4.08273325590399,70.7508201124668,"HRK;TRADD;TRP63;TNF;CASP9;CASP7;CASP8;CASP6;MYC;CASP3;CASP4;CASP1;TNFSF10;AKT1;CASP2;IKBKG;BOK;DFFB;HELLS;BNIP3L;APAF1;CHUK;SCAF11;TRP73;TRAF2;TRAF1;TNFRSF1B;TNFRSF1A;IRF4;TRAF3;IRF1;IRF2;IRF7;LTA;BIRC5;IRF5;IRF6;TNFRSF21;BIRC2;BIRC3;PIK3R1;RELA;BCL2L11;PMAIP1;BAK1;BID;MCL1;JUN;MAP3K1;CRADD;BAD;IGF2;TNFRSF10B;CFLAR;IGF1;NFKB1;NFKBIA;MAPK10;FASL;TRP53;FAS;BAX;NFKBIE;BCL2L2;NFKBIB;BCL2L1"
"TYROBP Causal Network WP3625","50/58",3.89658931150446e-08,2.57866171994742e-06,0,0,5.79459798994975,98.8591974121451,"CD84;NRROS;ITGAM;NCF2;ITGB2;PLEK;LOXL3;TCIRG1;PPP1R18;CXCL16;PYCARD;LYL1;RGS1;CREB3L2;ITGAX;CD37;IL13RA1;GPX1;IL18;RNASE6;TNFRSF1B;RUNX3;TGFBR1;APBB1IP;TYROBP;SLC7A7;MAF;BIN2;ELF4;NPC2;DPYD;HCLS1;TMEM106A;RBM47;IGSF6;KCNE3;CAPG;SLC1A5;SAMSN1;C3;HLX;SPP1;NCKAP1L;SH2B3;STAT5A;IL10RA;LHFPL2;CD4;GAPT;C1QC"
"Focal Adhesion WP85","132/185",5.37287480360522e-08,2.57866171994742e-06,0,0,2.3166194325287,38.778628517036,"MYLK2;ITGA2B;TNC;ARAF;TESK2;ELK1;ACTB;MYLK;CCND3;CCND2;CCND1;IBSP;AKT3;AKT1;CAPN1;PDGFRB;MAP2K3;PDGFRA;MAP2K2;ACTN1;HGF;PGF;COL4A2;COL4A1;COL4A4;SELENOP;COL4A6;VCL;BLK;SHC1;PDGFB;PDGFA;PIK3R1;PIK3R5;RAP1B;VTN;PDGFD;PIP5K1C;VASP;JUN;CAV3;TNK2;FN1;IGF1;COL1A1;COL1A2;COL5A1;ITGA10;COL5A3;COL5A2;ITGA11;GRB2;ITGB1;FLT1;ITGAM;ITGB5;LAMC3;ITGB4;ITGB3;ITGB2;ILK;PIK3CD;LAMC2;PIK3CB;ITGAE;LAMC1;ARHGAP5;ITGAL;PIK3CG;ITGAX;RAC2;RAC3;ITGB8;ITGAV;ITGB7;ITGB6;PPP1R12A;ITGA4;ITGA3;PDPK1;ITGA2;RHOA;VAV1;RHOB;FGR;HCK;ITGAD;COL6A2;RAPGEF1;ITGA7;ITGA5;SOS1;BIRC2;BIRC3;ITGA9;LAMA5;TNXB;LAMA2;ROCK2;SRC;LAMA1;LAMA4;COL11A1;LAMA3;THBS2;THBS1;THBS4;THBS3;CDC42;MAPK9;PAK1;RELN;MAPK7;SPP1;FLNA;PAK6;FYN;PAK3;MAPK6;PAK2;MAPK4;FARP2;LAMB3;EGF;BAD;STYK1;VEGFB;VEGFD;LAMB1;VEGFA;COL3A1;ZYX"
"Adipogenesis genes WP447","100/134",5.86059481806232e-08,2.57866171994742e-06,0,0,2.73268367358596,45.5058226047507,"RB1;CNTFR;IRS1;INS2;SERPINE1;CISD1;RORA;AHR;TNF;NAMPT;MEF2A;MBNL1;MEF2C;WNT5B;EBF1;LIFR;MIF;HNF1A;PRLR;BSCL2;SFRP4;TRIB3;IL6ST;EPAS1;LPL;TWIST1;GATA4;GATA2;HIF1A;FOXO1;ZMPSTE24;SOCS3;SOCS1;DVL1;NDN;PCK1;PPARGC1A;PCK2;STAT5A;WWTR1;STAT5B;WNT10B;EGR2;TGFB1;SMAD3;GADD45B;GADD45A;NR2F1;LIF;HMGA1;NSG1;IGF1;BMP4;BMP3;BMP2;IL6;BMP1;SP1;SLC2A4;CYP26B1;SCD1;NCOA1;SREBF1;PTGIS;KLF15;NCOR2;RBL2;CREB1;RBL1;RARA;PPARG;PLIN2;PPARA;PPARD;FOXC2;CEBPB;CEBPD;UCP1;AGPAT2;RXRA;FRZB;LMNA;NRIP1;E2F1;SPOCK1;STAT6;RXRG;STAT1;STAT2;STAT3;OSM;NR1H3;AGT;KLF7;KLF6;KLF5;FABP4;PNPLA3;FAS;LPIN1"
"p53 signaling WP2902","54/67",1.07009945301274e-06,3.76675007460485e-05,0,0,3.85066036052115,52.9379505004912,"STEAP3;CDKN1A;CD82;SERPINE1;BBC3;CASP9;CCND3;CASP8;CCND2;CCND1;SESN3;CHEK2;CASP3;SESN1;CHEK1;SESN2;GTSE1;APAF1;SIAH1A;TRP73;TSC2;SIAH1B;SERPINB5;RRM2B;CCNE2;CCNE1;EI24;RCHY1;THBS1;CCNB2;CCNB1;ZMAT3;PERP;PMAIP1;SFN;BID;RPRM;RRM2;GADD45B;CDKN2A;GADD45A;IGF1;GADD45G;CDK6;CDK4;TRP53;CCNG2;CDK2;CCNG1;CDK1;FAS;BAX;CYCS;MDM4"
"TCA Cycle WP434","28/31",6.10743019067358e-06,0.000179151285593092,0,0,8.63940855030537,103.724777621099,"PCX;DLST;PDHB;IDH3B;PDK3;DLAT;PDK2;IDH3A;PDHX;PDHA1;MDH1;MDH2;IDH3G;IDH2;SDHC;SDHD;SDHA;SDHB;FH1;CS;PDP1;PDP2;SUCLA2;OGDH;SUCLG2;SUCLG1;ACO2;DLD"
"Spinal Cord Injury WP2432","73/99",7.4284647565923e-06,0.000186772828165749,0,0,2.60401564537158,30.7539230456249,"RB1;BTG2;XYLT1;AQP4;CXCL1;TNF;CXCL2;ICAM1;TNFSF13B;GJA1;CCND1;MYC;CASP3;SOX9;NOS1;CCR2;SEMA6A;ANXA1;IL1R1;ARG1;PRKCA;FOS;RHOC;MMP9;RHOA;RGMA;RHOB;MMP12;MAG;VCAN;COL4A1;IL1B;LTB4R1;LTB;CD47;TLR4;RTN4R;ROCK2;PLA2G6;PIRB;NTN1;RTN4;EFNB2;CHST11;PLXNA2;E2F1;SLIT1;CCL2;MBP;SLIT2;NGFR;EGR1;TGFB1;NOS2;GADD45A;BDNF;SELP;FKBP1A;CXCL10;NR4A1;IL6;GDNF;PTPRA;CDK4;TRP53;CDK2;CCNG1;CDK1;NOX4;CSPG4;VIM;HC;FCGR2B"
"Chemokine signaling pathway WP2292","127/190",2.18126409689711e-05,0.000437486075512984,0,0,1.87220452715536,20.094410310162,"NCF1;CXCL13;CXCL14;CXCL16;PREX1;AKT3;AKT1;PRKACA;PRKCB;PRKCD;TIAM1;ADCY9;PARD3;ELMO1;SHC4;SHC2;SHC1;PIK3R3;PIK3R1;FOXO3;PRKCZ;PIK3R5;RAP1B;GRK2;GRK5;GRK6;CCR10;LYN;CCR1;STAT5B;XCR1;PPBP;GNG12;GNG11;NFKB1;NFKBIA;CXCL10;CXCL12;GNB1;GNB4;GRB2;NFKBIB;ITK;CXCL9;GSK3A;PIK3CD;CXCL1;ARRB1;PIK3CB;WASL;ARRB2;CXCL2;CX3CL1;CXCL5;PIK3CG;GNGT2;CCR9;RAC2;CCR8;CCR7;IKBKG;CCR5;CCR4;HRAS;JAK3;CCR3;CCR2;VAV3;CHUK;RHOA;VAV1;FGR;HCK;PLCB3;XCL1;DOCK2;SOS1;PLCB1;SOS2;PLCB2;CX3CR1;CCL12;CCL11;ROCK2;ADCY4;CXCR5;WAS;ADCY3;CXCR4;PRKX;ADCY1;CXCR6;ADCY7;RELA;ADCY6;GNAI1;ADCY5;GNAI2;CDC42;NRAS;PAK1;CCL9;GNG2;CCL8;CCL7;GNG4;CCL6;CXCR3;CCL5;CXCR2;CCL4;CCL3;GNG8;PTK2B;CCL2;CCL1;CSK;CCL17;CCL24;CCL22;CCL20;STAT1;STAT2;STAT3;KRAS;CCL28;PF4"
"Glycolysis and Gluconeogenesis WP157","41/51",2.43936872127432e-05,0.000437486075512984,0,0,3.79716134015642,40.3303575490275,"PCX;ENO1B;SLC2A1;SLC2A2;SLC2A3;ENO1;SLC2A4;PDHB;SLC2A5;ENO2;ENO3;HK2;HK1;GPI1;HK3;LDHB;LDHA;MPC1;MPC2;PGK1;DLAT;PCK1;PDHX;TPI1;PDHA1;GOT1;MDH1;MDH2;PGAM1;PGAM2;GOT2;PFKL;PKM;ALDOC;ALDOB;ALDOA;FBP1;DLD;GAPDH;PFKM;FBP2"
"Mitochondrial LC-Fatty Acid Beta-Oxidation WP401","16/16",2.83325892394014e-05,0.000437486075512984,0,0,153632,1608757.15809459,"PECR;CPT1A;ACADVL;ACSL1;ECI1;ACSL4;ACSL3;HADHA;ACADL;CPT2;SCP2;EHHADH;ACADM;SLC25A20;HADH;ACADS"
