"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"eco03010","Genetic Information Processing","Translation","eco03010","Ribosome - Escherichia coli K-12 MG1655","44/403","78/1768",0.564102564102564,2.47477253928867,7.23658159824063,4.91411156209197e-11,4.37355929026185e-09,4.03474422992814e-09,"b3307/b3309/b3985/b3308/b3310/b3342/b3297/b3321/b3305/b3986/b3303/b3341/b3312/b3301/b3984/b3296/b3186/b0169/b3298/b3306/b3320/b3983/b3304/b0911/b3231/b3314/b3315/b4200/b3230/b3317/b3316/b3318/b3319/b3313/b3302/b4203/b4202/b3294/b2606/b3185/b2609/b3703/b3311/b3851",44
"eco00071","Metabolism","Lipid metabolism","eco00071","Fatty acid degradation - Escherichia coli K-12 MG1655","10/403","15/1768",0.666666666666667,2.9247311827957,4.06657911646665,0.000336147756879788,0.0115257157857754,0.0106328306480246,"b1241/b0221/b2342/b2341/b1805/b3846/b3845/b2844/b0356/b1393",10
"eco00541","Metabolism","Glycan biosynthesis and metabolism","eco00541","Biosynthesis of various nucleotide sugars - Escherichia coli K-12 MG1655","16/403","31/1768",0.516129032258065,2.26430801248699,3.85778748702237,0.000388507273677822,0.0115257157857754,0.0106328306480246,"b3225/b1236/b2041/b2039/b2040/b3222/b2038/b3787/b3788/b3789/b3790/b2028/b2254/b2053/b2052/b2049",16
"eco00630","Metabolism","Carbohydrate metabolism","eco00630","Glyoxylate and dicarboxylate metabolism - Escherichia coli K-12 MG1655","18/403","43/1768",0.418604651162791,1.83645911477869,3.01639955600666,0.00372012850462514,0.0827728592279094,0.0763605324633582,"b1800/b4014/b3894/b1415/b3893/b3892/b3870/b2799/b3061/b1850/b2844/b3062/b2979/b4467/b1732/b4468/b2373/b0509",18
"eco01212","Metabolism","Global and overview maps","eco01212","Fatty acid metabolism - Escherichia coli K-12 MG1655","10/403","21/1768",0.476190476190476,2.08909370199693,2.72730000716766,0.010326107036789,0.183804705254845,0.16956554713043,"b0221/b0954/b2342/b2341/b1805/b3846/b3845/b3256/b2844/b1393",10
"eco03018","Genetic Information Processing","Folding, sorting and degradation","eco03018","RNA degradation - Escherichia coli K-12 MG1655","8/403","16/1768",0.5,2.19354838709677,2.60517824449381,0.0152875319314121,0.206178586957527,0.190206147636749,"b0014/b4143/b2779/b4179/b2830/b3162/b0143/b0797",8
"eco00280","Metabolism","Amino acid metabolism","eco00280","Valine, leucine and isoleucine degradation - Escherichia coli K-12 MG1655","6/403","11/1768",0.545454545454545,2.39296187683284,2.51741122638331,0.0217758891577156,0.206178586957527,0.190206147636749,"b2342/b2341/b3846/b3845/b2844/b1393",6
"eco00190","Metabolism","Energy metabolism","eco00190","Oxidative phosphorylation - Escherichia coli K-12 MG1655","16/403","43/1768",0.372093023255814,1.63240810202551,2.28056038180594,0.0218976180006203,0.206178586957527,0.190206147636749,"b0722/b0721/b0432/b3732/b3734/b3731/b2277/b3733/b2283/b2276/b2280/b2282/b2284/b2281/b2278/b1109",16
"eco00310","Metabolism","Amino acid metabolism","eco00310","Lysine degradation - Escherichia coli K-12 MG1655","9/403","20/1768",0.45,1.9741935483871,2.38009342684208,0.0226025243681162,0.206178586957527,0.190206147636749,"b2840/b2341/b0186/b3846/b2844/b1423/b1444/b4131/b1393",9
"eco00362","Metabolism","Xenobiotics biodegradation and metabolism","eco00362","Benzoate degradation - Escherichia coli K-12 MG1655","7/403","14/1768",0.5,2.19354838709677,2.43553135862788,0.0231661333660143,0.206178586957527,0.190206147636749,"b2342/b2341/b3846/b3845/b2844/b1393/b1395",7
"eco00910","Metabolism","Energy metabolism","eco00910","Nitrogen metabolism - Escherichia coli K-12 MG1655","10/403","24/1768",0.416666666666667,1.82795698924731,2.21842437956058,0.0296130380952845,0.239596399134575,0.221035116883463,"b3870/b2874/b3212/b3213/b1224/b1468/b3365/b3366/b1467/b1223",10
"eco00380","Metabolism","Amino acid metabolism","eco00380","Tryptophan metabolism - Escherichia coli K-12 MG1655","5/403","10/1768",0.5,2.19354838709677,2.05605660505856,0.0544616175866384,0.352043575922073,0.324771128585709,"b2341/b3846/b2844/b1732/b1393",5
